["Mozilla/5.0 (Linux; U; Android 8.1.0; en-US; CUBOT J3 PRO Build/O11019) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/78.0.3904.108 UCBrowser/13.3.8.1305 Mobile Safari/537.36",
"Mozilla/5.0 (Linux; U; Android 6.0.1; en-US; SM-J510FN Build/MMB29M) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/114.0.0.0 UCBrowser/13.3.2.1303 Mobile Safari/537.36",
"Mozilla/5.0 (Linux; U; Android 10; en-US; EVE-LX9N Build/HUAWEIEVE-LX9N) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/78.0.3904.108 UCBrowser/13.3.8.1305 Mobile Safari/537.36",
"Mozilla/5.0 (Linux; U; Android 11; en-US; TECNO KF6m Build/RP1A.200720.011) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/78.0.3904.108 UCBrowser/13.3.8.1305 Mobile Safari/537.36",
"Mozilla/5.0 (Linux; U; Android 10; en-US; SM-A115F Build/QP1A.190711.020) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/113.0.0.0 UCBrowser/13.3.0.1302 Mobile Safari/537.36",
"Mozilla/5.0 (Linux; U; Android 13; en-US; 22021211RG Build/TKQ1.220807.001) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/78.0.3904.108 UCBrowser/13.3.8.1305 Mobile Safari/537.36",
"Mozilla/5.0 (Linux; U; Android 12; en-US; 220333QBI Build/SKQ1.211103.001) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/78.0.3904.108 UCBrowser/13.3.5.1304 Mobile Safari/537.36",
"Mozilla/5.0 (Linux; U; Android 13; en-US; SM-A715F Build/TP1A.220624.014) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/78.0.3904.108 UCBrowser/13.3.8.1305 Mobile Safari/537.36",
"Mozilla/5.0 (Linux; U; Android 11; en-US; GLA-LX1 Build/HUAWEIGLA-LX1) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/78.0.3904.108 UCBrowser/13.3.8.1305 Mobile Safari/537.36",
"Mozilla/5.0 (Linux; U; Android 10; en-US; RMX2144 Build/QKQ1.200216.002) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/78.0.3904.108 UCBrowser/13.3.5.1304 Mobile Safari/537.36",
"Mozilla/5.0 (Linux; U; Android 13; en-US; SM-G780G Build/TP1A.220624.014) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/78.0.3904.108 UCBrowser/13.3.8.1305 Mobile Safari/537.36",
"Mozilla/5.0 (Linux; U; Android 11; en-US; 2201117TY Build/RKQ1.211001.001) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/78.0.3904.108 UCBrowser/13.3.8.1305 Mobile Safari/537.36",
"Mozilla/5.0 (Linux; U; Android 5.1; en-US; OPPO A59s Build/LMY47I) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/78.0.3904.108 UCBrowser/13.3.8.1305 Mobile Safari/537.36",
"Mozilla/5.0 (Linux; U; Android 11; en-US; SM-T295 Build/RP1A.200720.012) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/78.0.3904.108 UCBrowser/13.3.2.1303 Mobile Safari/537.36",
"Mozilla/5.0 (Linux; U; Android 9; en-US; ART-L29 Build/HUAWEIART-L29) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/78.0.3904.108 UCBrowser/13.3.8.1305 Mobile Safari/537.36",
"Mozilla/5.0 (Linux; U; Android 4.4.4; en-US; Fire Phone Build/KTU84Q) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/78.0.3904.108 UCBrowser/13.3.5.1304 Mobile Safari/537.36",
"Mozilla/5.0 (Linux; U; Android 8.0.0; en-US; SM-J600G Build/R16NW) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/57.0.2987.108 UCBrowser/13.3.8.1305 Mobile Safari/537.36",
"Mozilla/5.0 (Linux; U; Android 10; en-US; Redmi Note 8 Build/QKQ1.200114.002) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5027.0 UCBrowser/13.3.8.1305 Mobile Safari/537.36",
"Mozilla/5.0 (Linux; U; Android 10; en-US; Infinix X657C Build/QP1A.190711.020) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/78.0.3904.108 UCBrowser/13.3.8.1305 Mobile Safari/537.36",
"Mozilla/5.0 (Linux; U; Android 11; en-US; Infinix X698 Build/RP1A.200720.011) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/78.0.3904.108 UCBrowser/13.3.8.1305 Mobile Safari/537.36",
"Mozilla/5.0 (Linux; U; Android 10; en-US; GM1917 Build/QP1A.190711.020) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/78.0.3904.108 UCBrowser/13.3.8.1305 Mobile Safari/537.36",
"Mozilla/5.0 (Linux; U; Android 9; en-US; H4233 Build/50.2.A.3.77) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/78.0.3904.108 UCBrowser/13.3.8.1305 Mobile Safari/537.36",
"Mozilla/5.0 (Linux; U; Android 12; en-US; M2003J15SC Build/SP1A.210812.016) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/78.0.3904.108 UCBrowser/13.3.8.1305 Mobile Safari/537.36",
"Mozilla/5.0 (Linux; U; Android 12; en-US; I2203 Build/SP1A.210812.003) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/78.0.3904.108 UCBrowser/13.3.8.1305 Mobile Safari/537.36",
"Mozilla/5.0 (Linux; U; Android 6.0; en-US; CAM-L21 Build/HUAWEICAM-L21) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/78.0.3904.108 UCBrowser/13.3.8.1305 Mobile Safari/537.36",
"Mozilla/5.0 (Linux; U; Android 10; ar-SA; AKA-L29 Build/HONORAKA-L29) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/78.0.3904.108 UCBrowser/13.3.8.1305 Mobile Safari/537.36",
"Mozilla/5.0 (Linux; U; Android 11; en-US; M2101K9AI Build/RKQ1.200826.002) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/78.0.3904.108 UCBrowser/13.3.8.1305 Mobile Safari/537.36",
"Mozilla/5.0 (Linux; U; Android 10; en-US; AGS3-L09 Build/HUAWEIAGS3-L09) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/78.0.3904.108 UCBrowser/13.3.8.1305 Mobile Safari/537.36",
